Build started 2015-06-17 18:43:48.
Project "\\vmware-host\Shared Folders\Documents\GitHub\SIM\SIMproject\SIMproject.vcxproj" on node 2 (Build target(s)).
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Iffmpeg\dev\include /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\\" /AI"C:\Program Files (x86)\Windows Kits\8.1\References\CommonConfiguration\Neutral" /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\\" /Zi /clr /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _UNICODE /D UNICODE /EHa /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\mscorlib.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Drawing.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Windows.Forms.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.dll" /analyze- /errorReport:prompt /clr:nostdlib MyForm.cpp
  MyForm.cpp
MyForm.cpp(18): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
MyForm.cpp(35): warning C4965: implicit box of integer 0; use nullptr or explicit cast
oflog.lib(globinit.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(globinit.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(hierarchy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(hierarchy.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(hierlock.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(hierlock.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(layout.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(layout.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(logger.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(logger.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(logimpl.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(logimpl.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(logevent.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(logevent.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(loglevel.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(loglevel.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(loglog.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(loglog.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(lloguser.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(lloguser.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(ndc.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(ndc.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(ntelogap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(ntelogap.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(nullap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(nullap.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(objreg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(objreg.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(patlay.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(patlay.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(pointer.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(pointer.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(property.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(property.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(rootlog.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(rootlog.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(sleep.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(sleep.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(socketap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(socketap.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(sockbuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(sockbuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(socket.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(socket.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(strhelp.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(strhelp.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(syncprims.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(syncprims.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(threads.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(threads.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(timehelp.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(timehelp.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(winsock.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(winsock.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(windebap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(windebap.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(winconap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(winconap.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ofstd.lib(ofcmdln.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofcmdln.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ofstd.lib(ofconapp.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofconapp.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ofstd.lib(ofcond.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofcond.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ofstd.lib(ofconsol.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofconsol.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ofstd.lib(ofcrc32.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofcrc32.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ofstd.lib(ofdate.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofdate.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ofstd.lib(ofdatime.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofdatime.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ofstd.lib(oflist.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(oflist.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ofstd.lib(ofstd.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofstd.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ofstd.lib(ofstring.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofstring.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ofstd.lib(ofthread.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofthread.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ofstd.lib(oftime.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(oftime.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcbytstr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcbytstr.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcchrstr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcchrstr.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dccodec.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dccodec.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcdatset.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcdatset.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcdicent.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcdicent.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcdict.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcdict.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcdictzz.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcdictzz.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcdirrec.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcdirrec.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcelem.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcelem.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcerror.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcerror.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcfilefo.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcfilefo.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dchashdi.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dchashdi.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcistrma.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcistrma.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcistrmf.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcistrmf.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcitem.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcitem.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dclist.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dclist.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcmetinf.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcmetinf.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcobject.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcobject.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcostrma.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcostrma.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcostrmf.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcostrmf.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcpcache.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcpcache.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcpixel.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcpixel.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcpixseq.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcpixseq.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcpxitem.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcpxitem.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcsequen.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcsequen.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcstack.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcstack.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcswap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcswap.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dctag.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dctag.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dctagkey.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dctagkey.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dctypes.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dctypes.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcuid.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcuid.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcwcache.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcwcache.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvm.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvm.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvr.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrae.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrae.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvras.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvras.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrat.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrat.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrcs.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrcs.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrda.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrda.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrds.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrds.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrdt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrdt.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrfd.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrfd.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrfl.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrfl.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvris.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvris.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrlo.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrlo.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrlt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrlt.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrobow.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrobow.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
